"id","parent_left","parent_right","create_uid","create_date","write_date","write_uid","name","sequence","parent_id","type"
"3","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PAP","\N","1","normal"
"4","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PAR","\N","1","normal"
"5","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CONS","\N","1","normal"
"6","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CONT","\N","1","normal"
"7","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LIB","\N","1","normal"
"8","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SIR","\N","1","normal"
"9","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ENCL","\N","1","normal"
"10","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BOQ","\N","1","normal"
"11","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MIC","\N","1","normal"
"12","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FILP","\N","1","normal"
"13","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MICS","\N","1","normal"
"14","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MICR","\N","1","normal"
"15","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","AGA","\N","1","normal"
"16","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DIAC","\N","1","normal"
"17","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DRI","\N","1","normal"
"18","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MIX","\N","1","normal"
"19","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","EXT","\N","1","normal"
"20","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PERI","\N","1","normal"
"21","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PAD","\N","1","normal"
"22","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CONE","\N","1","normal"
"23","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BON","\N","1","normal"
"24","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CONG","\N","1","normal"
"25","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BOB","\N","1","normal"
"26","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BOC","\N","1","normal"
"27","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PAN","\N","1","normal"
"28","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SIL","\N","1","normal"
"29","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","RAD","\N","1","normal"
"30","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ROD","\N","1","normal"
"31","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TAP","\N","1","normal"
"32","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TAR","\N","1","normal"
"33","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SAL","\N","1","normal"
"34","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","JOY","\N","1","normal"
"35","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PRO","\N","1","normal"
"36","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ESPO","\N","1","normal"
"37","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PERN","\N","1","normal"
"38","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LICU","\N","1","normal"
"39","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DISI","\N","1","normal"
"40","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SPL","\N","1","normal"
"41","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MAR","\N","1","normal"
"42","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","RES","\N","1","normal"
"43","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TAL","\N","1","normal"
"44","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PIS","\N","1","normal"
"45","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BOR","\N","1","normal"
"46","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","INTR","\N","1","normal"
"47","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","REQ","\N","1","normal"
"48","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","GR","\N","1","normal"
"49","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LAM","\N","1","normal"
"50","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","NAVI","\N","1","normal"
"51","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","RACK","\N","1","normal"
"52","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DVD-","\N","1","normal"
"53","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","EQU","\N","1","normal"
"54","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TRT","\N","1","normal"
"55","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ACC","\N","1","normal"
"56","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BASE","\N","1","normal"
"57","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PAS","\N","1","normal"
"58","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","RET","\N","1","normal"
"59","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SENS","\N","1","normal"
"60","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","VAR","\N","1","normal"
"61","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DDSA","\N","1","normal"
"62","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","HAR","\N","1","normal"
"63","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","RCOM","\N","1","normal"
"64","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FIL","\N","1","normal"
"65","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","KITP","\N","1","normal"
"66","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","VIA","\N","1","normal"
"67","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CUER","\N","1","normal"
"68","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LENL","\N","1","normal"
"69","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ESTU","\N","1","normal"
"70","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SENC","\N","1","normal"
"71","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FFU","\N","1","normal"
"72","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SNA","\N","1","normal"
"73","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TIN","\N","1","normal"
"74","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BASS","\N","1","normal"
"75","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","KIT","\N","1","normal"
"76","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CING","\N","1","normal"
"77","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BOL","\N","1","normal"
"78","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CINT","\N","1","normal"
"79","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ZAR","\N","1","normal"
"80","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MAL","\N","1","normal"
"81","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SAP","\N","1","normal"
"82","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ACAR","\N","1","normal"
"83","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FLY","\N","1","normal"
"84","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAÃ‘","\N","1","normal"
"85","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FUS","\N","1","normal"
"86","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","GUE","\N","1","normal"
"87","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MDDR","\N","1","normal"
"88","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","GUI","\N","1","normal"
"89","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DES","\N","1","normal"
"90","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CIAI","\N","1","normal"
"91","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PORF","\N","1","normal"
"92","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PED","\N","1","normal"
"93","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BATU","\N","1","normal"
"94","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FUE","\N","1","normal"
"95","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","EMP","\N","1","normal"
"96","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","REP","\N","1","normal"
"97","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FLA","\N","1","normal"
"98","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SUP","\N","1","normal"
"99","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CRI","\N","1","normal"
"100","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PORT","\N","1","normal"
"101","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","VASO","\N","1","normal"
"102","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DDEX","\N","1","normal"
"103","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TROM","\N","1","normal"
"104","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","HUB","\N","1","normal"
"105","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MEG","\N","1","normal"
"106","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CEN","\N","1","normal"
"107","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","JUN","\N","1","normal"
"108","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAI","\N","1","normal"
"109","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ETIQ","\N","1","normal"
"110","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PC","\N","1","normal"
"111","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SEJ","\N","1","normal"
"112","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAJA","\N","1","normal"
"113","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","JU","\N","1","normal"
"114","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ATR","\N","1","normal"
"115","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PE","\N","1","normal"
"116","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","GUIR","\N","1","normal"
"117","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LLA","\N","1","normal"
"118","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CON","\N","1","normal"
"119","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ROU","\N","1","normal"
"120","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PL","\N","1","normal"
"121","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SCR","\N","1","normal"
"122","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FOT","\N","1","normal"
"123","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SECA","\N","1","normal"
"124","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PLAC","\N","1","normal"
"125","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","AFI","\N","1","normal"
"126","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ENG","\N","1","normal"
"127","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TRA","\N","1","normal"
"128","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","M","\N","1","normal"
"129","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LIMP","\N","1","normal"
"130","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LIQ","\N","1","normal"
"131","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CARC","\N","1","normal"
"132","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","RAQU","\N","1","normal"
"133","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ALA","\N","1","normal"
"134","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","JACK","\N","1","normal"
"135","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","GRA","\N","1","normal"
"136","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PLAT","\N","1","normal"
"137","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","REDO","\N","1","normal"
"138","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","EP","\N","1","normal"
"139","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DIOZ","\N","1","normal"
"140","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAÑU","\N","1","normal"
"141","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PIN","\N","1","normal"
"142","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","AMPL","\N","1","normal"
"143","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LAP","\N","1","normal"
"144","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TENA","\N","1","normal"
"145","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PROT","\N","1","normal"
"146","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BOM","\N","1","normal"
"147","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MOU","\N","1","normal"
"148","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MOT","\N","1","normal"
"149","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ANT","\N","1","normal"
"150","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","base","\N","1","normal"
"151","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TABL","\N","1","normal"
"152","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MON","\N","1","normal"
"153","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TENR","\N","1","normal"
"154","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SEN","\N","1","normal"
"155","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CD-","\N","1","normal"
"156","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SPR","\N","1","normal"
"157","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","IVA13","\N","1","normal"
"158","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LUP","\N","1","normal"
"159","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","COP","\N","1","normal"
