"id","parent_left","parent_right","create_uid","create_date","write_date","write_uid","name","sequence","parent_id","type"
"160","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TEC","\N","1","normal"
"161","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SUB","\N","1","normal"
"162","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ACE","\N","1","normal"
"163","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DVD","\N","1","normal"
"164","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LUZ","\N","1","normal"
"165","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FOC","\N","1","normal"
"166","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CROS","\N","1","normal"
"167","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PER","\N","1","normal"
"168","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MUE","\N","1","normal"
"169","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CHAS","\N","1","normal"
"170","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SUS","\N","1","normal"
"171","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PEI","\N","1","normal"
"172","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","REL","\N","1","normal"
"173","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","REM","\N","1","normal"
"174","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","YACK","\N","1","normal"
"175","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LUZD","\N","1","normal"
"176","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SILL","\N","1","normal"
"177","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","REG","\N","1","normal"
"178","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","RED","\N","1","normal"
"179","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","AUDI","\N","1","normal"
"180","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CASE","\N","1","normal"
"181","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SALI","\N","1","normal"
"182","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TEL","\N","1","normal"
"183","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ACOR","\N","1","normal"
"184","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TES","\N","1","normal"
"185","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BAQ","\N","1","normal"
"186","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DETE","\N","1","normal"
"187","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","GUIT","\N","1","normal"
"188","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","UPS","\N","1","normal"
"189","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TECM","\N","1","normal"
"190","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MICP","\N","1","normal"
"191","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ANTI","\N","1","normal"
"192","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CASS","\N","1","normal"
"193","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","UÃ‘E","\N","1","normal"
"194","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","VOL","\N","1","normal"
"195","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MECR","\N","1","normal"
"196","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TER","\N","1","normal"
"197","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SEL","\N","1","normal"
"198","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TIMB","\N","1","normal"
"199","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","COCI","\N","1","normal"
"200","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","POWE","\N","1","normal"
"201","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","REGU","\N","1","normal"
"202","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAL","\N","1","normal"
"203","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","AUD","\N","1","normal"
"204","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","HER","\N","1","normal"
"205","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","COMP","\N","1","normal"
"206","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MEMO","\N","1","normal"
"207","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CLA","\N","1","normal"
"208","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CART","\N","1","normal"
"209","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CD","\N","1","normal"
"210","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CORT","\N","1","normal"
"211","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","IMP","\N","1","normal"
"212","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CUE","\N","1","normal"
"213","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CUC","\N","1","normal"
"214","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","AIS","\N","1","normal"
"215","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ECUA","\N","1","normal"
"216","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ADA","\N","1","normal"
"217","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","VEN","\N","1","normal"
"218","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","UNI","\N","1","normal"
"219","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","COR","\N","1","normal"
"220","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","COMB","\N","1","normal"
"221","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CARG","\N","1","normal"
"222","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BROC","\N","1","normal"
"223","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PUL","\N","1","normal"
"224","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MED","\N","1","normal"
"225","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PUN","\N","1","normal"
"226","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LEC","\N","1","normal"
"227","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LED","\N","1","normal"
"228","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MEC","\N","1","normal"
"229","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAJ","\N","1","normal"
"230","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MEM","\N","1","normal"
"231","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DVD+","\N","1","normal"
"232","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MARI","\N","1","normal"
"233","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LEN","\N","1","normal"
"234","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ST","\N","1","normal"
"235","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","EQUA","\N","1","normal"
"236","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","GUIL","\N","1","normal"
"237","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PLA","\N","1","normal"
"238","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ACPC","\N","1","normal"
"239","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BRE","\N","1","normal"
"240","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","INV","\N","1","normal"
"241","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAN","\N","1","normal"
"242","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SWI","\N","1","normal"
"243","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BAT","\N","1","normal"
"244","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DIO","\N","1","normal"
"245","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BAS","\N","1","normal"
"246","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TWE","\N","1","normal"
"247","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MOTH","\N","1","normal"
"248","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAP","\N","1","normal"
"249","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CIN","\N","1","normal"
"250","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAU","\N","1","normal"
"251","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BAF","\N","1","normal"
"252","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FUN","\N","1","normal"
"253","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","EX","\N","1","normal"
"254","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DISC","\N","1","normal"
"255","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TON","\N","1","normal"
"256","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BREA","\N","1","normal"
"257","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAM","\N","1","normal"
"258","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TOM","\N","1","normal"
"259","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ESTG","\N","1","normal"
"260","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CAB","\N","1","normal"
"261","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DISK","\N","1","normal"
"262","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BAJ","\N","1","normal"
"263","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","GUIA","\N","1","normal"
"264","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","cono","\N","1","normal"
"265","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","Flex","\N","1","normal"
"266","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TERM","\N","1","normal"
"267","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","NULL","\N","1","normal"
"268","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","hub","\N","1","normal"
"269","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SOF","\N","1","normal"
"270","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","POW","\N","1","normal"
"271","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","POT","\N","1","normal"
"272","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TR","\N","1","normal"
"273","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CRO","\N","1","normal"
"274","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","FAJ","\N","1","normal"
"275","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SOP","\N","1","normal"
"276","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","POL","\N","1","normal"
"277","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SOR","\N","1","normal"
"278","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TI","\N","1","normal"
"279","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TE","\N","1","normal"
"280","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CA","\N","1","normal"
"281","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PORB","\N","1","normal"
"282","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","EST","\N","1","normal"
"283","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BANQ","\N","1","normal"
"284","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","STA","\N","1","normal"
"285","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ESQ","\N","1","normal"
"286","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ESP","\N","1","normal"
"287","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DEST","\N","1","normal"
"288","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DVDP","\N","1","normal"
"289","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","AM","\N","1","normal"
"290","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","SOC","\N","1","normal"
"291","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","STK","\N","1","normal"
"292","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","Q","\N","1","normal"
"293","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","AR","\N","1","normal"
"294","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ESC","\N","1","normal"
"295","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PANE","\N","1","normal"
"296","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LENT","\N","1","normal"
"297","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CONO","\N","1","normal"
"298","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","IC","\N","1","normal"
"299","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ELE","\N","1","normal"
"300","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","DESA","\N","1","normal"
"301","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","STIK","\N","1","normal"
"302","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TARJ","\N","1","normal"
"303","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","AMGU","\N","1","normal"
"304","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CALC","\N","1","normal"
"305","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CD-R","\N","1","normal"
"306","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","GUEA","\N","1","normal"
"307","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","IPER","\N","1","normal"
"308","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PINZ","\N","1","normal"
"309","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","LAMP","\N","1","normal"
"310","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","ARC","\N","1","normal"
"311","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","TIM","\N","1","normal"
"312","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","VIO","\N","1","normal"
"313","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","CORP","\N","1","normal"
"314","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MMP4","\N","1","normal"
"315","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MOD","\N","1","normal"
"316","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","BLU","\N","1","normal"
"317","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","MMP3","\N","1","normal"
"318","1","2","1","2014-03-17 05:11:42.718787","2014-03-17 05:11:42.718787","1","PINT","\N","1","normal"
